WARNING: both BarotropicQGQL and SingleLayerQG export "energy"; uses of it in module GeophysicalFlows must be qualified
WARNING: both BarotropicQGQL and SingleLayerQG export "enstrophy"; uses of it in module GeophysicalFlows must be qualified
ERROR: LoadError: Start + Count exceeds dimension length in dimension t
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] checkboundsNC(v::NcVar{Float64, 3, 6})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/netcdf_helpers.jl:424
  [3] preparestartcount(start::Vector{Int64}, count::Vector{Int64}, v::NcVar{Float64, 3, 6})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/netcdf_helpers.jl:447
  [4] #putvar#41
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:607 [inlined]
  [5] putvar(nc::NcFile, varname::String, vals::Array{Float64, 3}; start::Vector{Int64}, count::Vector{Int64})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:585
  [6] #65
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1130 [inlined]
  [7] open(f::NetCDF.var"#65#66"{Vector{Int64}, Vector{Int64}, Array{Float64, 3}, String, String}, args::String; kwargs::Base.Pairs{Symbol, UInt16, Tuple{Symbol}, NamedTuple{(:mode,), Tuple{UInt16}}})
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1001
  [8] #ncwrite#64
    @ ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1124 [inlined]
  [9] ncwrite(x::Array{Float64, 3}, fil::String, vname::String)
    @ NetCDF ~/.julia/packages/NetCDF/7hOe9/src/NetCDF.jl:1117
 [10] top-level scope
    @ /central/groups/esm/reusebi/SimpleMoisture.jl/moisture.jl:174
in expression starting at /central/groups/esm/reusebi/SimpleMoisture.jl/moisture.jl:174
step: 0000, t: 0, cfl: 0.00, E: 0.0000, Z: 0.0000, walltime: 0.09 min
0123456789101112131415161718192021222324step: 1000, t: 1, cfl: 0.11, E: 0.1159, Z: 1.6589, walltime: 0.62 min
25262728293031323334353637383940414243444546474849step: 2000, t: 2, cfl: 0.13, E: 0.1984, Z: 2.5555, walltime: 0.72 min
50515253545556575859606162636465666768697071727374step: 3000, t: 3, cfl: 0.12, E: 0.2594, Z: 3.4535, walltime: 0.83 min
75767778798081828384858687888990919293949596979899step: 4000, t: 4, cfl: 0.16, E: 0.3160, Z: 4.4621, walltime: 0.93 min
100101102103104105106107108109110111112113114115116117118119120121122123124step: 5000, t: 5, cfl: 0.17, E: 0.3510, Z: 4.9830, walltime: 1.07 min
125126127128129130131132133134135136137138139140141142143144145146147148149step: 6000, t: 6, cfl: 0.20, E: 0.4682, Z: 6.2500, walltime: 1.18 min
150151152153154155156157158159160161162163164165166167168169170171172173174step: 7000, t: 7, cfl: 0.21, E: 0.6163, Z: 7.2817, walltime: 1.32 min
175176177178179180181182183184185186187188189190191192193194195196197198199step: 8000, t: 8, cfl: 0.23, E: 0.8052, Z: 7.4649, walltime: 1.43 min
200201202203204205206207208209210211212213214215216217218219220221222223224step: 9000, t: 9, cfl: 0.20, E: 0.9380, Z: 7.9651, walltime: 1.56 min
225226227228229230231232233234235236237238239240241242243244245246247248249step: 10000, t: 10, cfl: 0.21, E: 1.1416, Z: 8.9610, walltime: 1.69 min
250251252253254255256257258259260261262263264265266267268269270271272273274step: 11000, t: 11, cfl: 0.27, E: 1.2136, Z: 9.4619, walltime: 1.82 min
275276277278279280281282283284285286287288289290291292293294295296297298299step: 12000, t: 12, cfl: 0.23, E: 1.3344, Z: 10.1320, walltime: 1.94 min
300301302303304305306307308309310311312313314315316317318319320321322323324step: 13000, t: 13, cfl: 0.27, E: 1.4481, Z: 10.4388, walltime: 2.07 min
325326327328329330331332333334335336337338339340341342343344345346347348349step: 14000, t: 14, cfl: 0.31, E: 1.4336, Z: 10.2981, walltime: 2.18 min
350351352353354355356357358359360361362363364365366367368369370371372373374step: 15000, t: 15, cfl: 0.27, E: 1.7109, Z: 11.3148, walltime: 2.30 min
375376377378379380381382383384385386387388389390391392393394395396397398399step: 16000, t: 16, cfl: 0.26, E: 1.6757, Z: 11.0752, walltime: 2.43 min
400401402403404405406407408409410411412413414415416417418419420421422423424step: 17000, t: 17, cfl: 0.25, E: 1.5670, Z: 10.8313, walltime: 2.54 min
425426427428429430431432433434435436437438439440441442443444445446447448449step: 18000, t: 18, cfl: 0.31, E: 1.6798, Z: 11.4189, walltime: 2.66 min
450451452453454455456457458459460461462463464465466467468469470471472473474step: 19000, t: 19, cfl: 0.33, E: 1.5924, Z: 11.1438, walltime: 2.78 min
475476477478479480481482483484485486487488489490491492493494495496497498499step: 20000, t: 20, cfl: 0.32, E: 1.5695, Z: 10.6626, walltime: 2.89 min
500501502503504505506507508509510511512513514515516517518519520521522523524step: 21000, t: 21, cfl: 0.31, E: 1.7134, Z: 10.2964, walltime: 3.02 min
525526527528529530531532533534535536537538539540541542543544545546547548549step: 22000, t: 22, cfl: 0.37, E: 1.8273, Z: 10.8281, walltime: 3.15 min
550551552553554555556557558559560561562563564565566567568569570571572573574step: 23000, t: 23, cfl: 0.37, E: 2.0578, Z: 11.3375, walltime: 3.27 min
575576577578579580581582583584585586587588589590591592593594595596597598599step: 24000, t: 24, cfl: 0.38, E: 2.2687, Z: 12.3427, walltime: 3.41 min
600601602603604605606607608609610611612613614615616617618619620621622623624step: 25000, t: 25, cfl: 0.41, E: 2.4643, Z: 12.3415, walltime: 3.53 min
625626627628629630631632633634635636637638639640641642643644645646647648649step: 26000, t: 26, cfl: 0.40, E: 2.7559, Z: 13.0263, walltime: 3.66 min
650651652653654655656657658659660661662663664665666667668669670671672673674step: 27000, t: 27, cfl: 0.35, E: 3.0068, Z: 13.1168, walltime: 3.77 min
675676677678679680681682683684685686687688689690691692693694695696697698699step: 28000, t: 28, cfl: 0.37, E: 3.0643, Z: 13.6230, walltime: 3.89 min
700701702703704705706707708709710711712713714715716717718719720721722723724step: 29000, t: 29, cfl: 0.41, E: 3.1349, Z: 14.0602, walltime: 4.00 min
725726727728729730731732733734735736737738739740741742743744745746747748749step: 30000, t: 30, cfl: 0.38, E: 3.1524, Z: 13.5627, walltime: 4.12 min
750751752753754755756757758759760761762763764765766767768769770771772773774step: 31000, t: 31, cfl: 0.35, E: 3.0749, Z: 13.0753, walltime: 4.23 min
775776777778779780781782783784785786787788789790791792793794795796797798799step: 32000, t: 32, cfl: 0.36, E: 2.9060, Z: 12.5700, walltime: 4.35 min
800801802803804805806807808809810811812813814815816817818819820821822823824step: 33000, t: 33, cfl: 0.31, E: 2.8703, Z: 12.4441, walltime: 4.46 min
825826827828829830831832833834835836837838839840841842843844845846847848849step: 34000, t: 34, cfl: 0.31, E: 2.8177, Z: 12.2014, walltime: 4.58 min
850851852853854855856857858859860861862863864865866867868869870871872873874step: 35000, t: 35, cfl: 0.34, E: 2.9241, Z: 12.4595, walltime: 4.69 min
875876877878879880881882883884885886887888889890891892893894895896897898899step: 36000, t: 36, cfl: 0.32, E: 2.7415, Z: 11.9974, walltime: 4.84 min
900901902903904905906907908909910911912913914915916917918919920921922923924step: 37000, t: 37, cfl: 0.36, E: 2.7320, Z: 12.3572, walltime: 4.94 min
925926927928929930931932933934935936937938939940941942943944945946947948949step: 38000, t: 38, cfl: 0.33, E: 2.9663, Z: 12.9256, walltime: 5.07 min
950951952953954955956957958959960961962963964965966967968969970971972973974step: 39000, t: 39, cfl: 0.37, E: 3.1114, Z: 12.3447, walltime: 5.18 min
975976977978979980981982983984985986987988989990991992993994995996997998999step: 40000, t: 40, cfl: 0.38, E: 3.2862, Z: 12.9507, walltime: 5.30 min
